Id,Predicted
29120,8152
29121,3779
29122,3082
29123,3779
29124,333
29125,3779
29126,6580
29127,6580
29128,3779
29129,3779
29130,3779
29131,3779
29132,3779
29133,3779
29134,333
29135,3082
29136,3779
29137,3779
29138,3779
29139,3779
29140,3779
29141,3779
29142,9883
29143,8152
29144,333
29145,3779
29146,3779
29147,3779
29148,3779
29149,3779
29150,8152
29151,333
29152,3779
29153,3779
29154,3779
29155,3779
29156,3779
29157,333
29158,3779
29159,333
29160,3779
29161,6580
29162,8152
29163,3779
29164,3779
29165,3779
29166,3779
29167,3779
29168,8152
29169,3779
29170,3779
29171,3779
29172,8908
29173,8908
29174,3779
29175,3779
29176,6580
29177,3779
29178,3779
29179,3779
29180,3779
29181,3779
29182,3779
29183,3779
29184,8908
29185,3779
29186,333
29187,3779
29188,3779
29189,8152
29190,3779
29191,9883
29192,6580
29193,1590
29194,3779
29195,3779
29196,3779
29197,3779
29198,8908
29199,3779
29200,3779
29201,8152
29202,333
29203,333
29204,3779
29205,8908
29206,6580
29207,8908
29208,333
29209,3779
29210,8152
29211,3779
29212,3779
29213,8908
29214,3779
29215,3779
29216,3779
29217,3779
29218,3779
29219,8152
29220,8152
29221,333
29222,333
29223,3779
29224,3779
29225,3779
29226,3779
29227,3779
29228,3779
29229,3779
29230,3779
29231,8152
29232,8152
29233,8908
29234,3779
29235,333
29236,3779
29237,3779
29238,3779
29239,3779
29240,3779
29241,3779
29242,3779
29243,8152
29244,3779
29245,9883
29246,3779
29247,3779
29248,3779
29249,6580
29250,3779
29251,8152
29252,3779
29253,3779
29254,3082
29255,951
29256,8152
29257,3779
29258,3779
29259,3779
29260,3779
29261,3779
29262,333
29263,3779
29264,8908
29265,8908
29266,8152
29267,6580
29268,1590
29269,3779
29270,8908
29271,3779
29272,3779
29273,3779
29274,9883
29275,3779
29276,3779
29277,3779
29278,6580
29279,333
29280,6580
29281,3082
29282,9883
29283,3779
29284,6580
29285,3779
29286,3779
29287,3779
29288,3779
29289,6580
29290,3779
29291,3779
29292,8908
29293,3779
29294,6580
29295,8152
29296,3082
29297,8152
29298,1590
29299,8152
29300,9883
29301,8152
29302,3779
29303,3779
29304,8152
29305,3779
29306,3779
29307,1590
29308,3779
29309,8908
29310,3779
29311,3779
29312,8908
29313,8152
29314,3779
29315,8908
29316,3779
29317,333
29318,3779
29319,333
29320,3779
29321,9883
29322,8908
29323,9883
29324,8152
29325,3779
29326,3779
29327,3779
29328,5524
29329,9883
29330,3779
29331,333
29332,3779
29333,333
29334,3779
29335,8152
29336,3779
29337,8152
29338,3779
29339,8908
29340,9883
29341,3779
29342,3779
29343,6580
29344,3779
29345,3779
29346,3779
29347,3082
29348,3779
29349,333
29350,3779
29351,8152
29352,6580
29353,3779
29354,3779
29355,3082
29356,8152
29357,3779
29358,3779
29359,3779
29360,3779
29361,6580
29362,8152
29363,3779
29364,8152
29365,8152
29366,8905
29367,9883
29368,3779
29369,3779
29370,3779
29371,3779
29372,6580
29373,333
29374,8908
29375,3779
29376,3779
29377,8908
29378,3779
29379,3779
29380,3779
29381,3779
29382,3779
29383,8152
29384,3779
29385,3779
29386,6580
29387,6580
29388,3779
29389,8908
29390,3779
29391,3779
29392,3779
29393,8152
29394,3779
29395,3779
29396,3779
29397,3779
29398,8152
29399,6580
29400,8908
29401,3779
29402,3779
29403,3779
29404,333
29405,3779
29406,3779
29407,3779
29408,3779
29409,9883
29410,3779
29411,3779
29412,3082
29413,3779
29414,3779
29415,3779
29416,333
29417,3779
29418,3779
29419,3779
29420,6580
29421,3779
29422,333
29423,9883
29424,333
29425,3779
29426,6580
29427,3779
29428,3779
29429,3779
29430,9883
29431,8152
29432,8152
29433,6580
29434,6580
29435,6580
29436,333
29437,8908
29438,8152
29439,3779
29440,8152
29441,3779
29442,333
29443,6580
29444,8152
29445,3779
29446,9883
29447,3779
29448,3779
29449,3779
29450,8908
29451,6146
29452,3779
29453,3779
29454,3779
29455,8152
29456,3779
29457,3779
29458,3082
29459,9883
29460,3779
29461,3779
29462,8152
29463,6580
29464,3779
29465,3779
29466,3779
29467,3779
29468,3779
29469,9883
29470,8152
29471,8908
29472,333
29473,3082
29474,9883
29475,3082
29476,3779
29477,3779
29478,3779
29479,3779
29480,333
29481,3779
29482,3082
29483,3779
29484,3779
29485,3779
29486,8152
29487,3779
29488,3779
29489,3779
29490,9883
29491,3779
29492,3779
29493,3779
29494,3779
29495,8152
29496,8152
29497,3779
29498,3779
29499,3779
29500,3779
29501,3779
29502,3082
29503,3779
29504,3779
29505,3082
29506,3779
29507,3779
29508,3779
29509,333
29510,3082
29511,3779
29512,3779
29513,9883
29514,6580
29515,8908
29516,3779
29517,6580
29518,3779
29519,3779
29520,3779
29521,6580
29522,3779
29523,3779
29524,3082
29525,3779
29526,3779
29527,3779
29528,3779
29529,8152
29530,333
29531,3779
29532,3779
29533,3779
29534,3779
29535,3779
29536,3779
29537,3082
29538,3779
29539,333
29540,3779
29541,3779
29542,3779
29543,8152
29544,3779
29545,3779
29546,8152
29547,3779
29548,3779
29549,3779
29550,333
29551,3779
29552,8152
29553,3779
29554,3779
29555,3779
29556,3779
29557,6580
29558,3779
29559,3779
29560,3779
29561,3779
29562,9883
29563,333
29564,3082
29565,3779
29566,333
29567,3779
29568,3779
29569,3779
29570,9883
29571,3779
29572,8152
29573,3779
29574,3779
29575,6580
29576,3779
29577,333
29578,3779
29579,3779
29580,333
29581,3779
29582,3779
29583,9883
29584,3779
29585,3779
29586,3082
29587,3779
29588,333
29589,3779
29590,8908
29591,9883
29592,3779
29593,8152
29594,3779
29595,3779
29596,3779
29597,8152
29598,8152
29599,3779
29600,8152
29601,6580
29602,3779
29603,3779
29604,6580
29605,3779
29606,6580
29607,3779
29608,3779
29609,8152
29610,3779
29611,3779
29612,3779
29613,3082
29614,3779
29615,3779
29616,3779
29617,3779
29618,6580
29619,6580
29620,3779
29621,333
29622,3082
29623,6580
29624,3779
29625,3779
29626,6580
29627,3779
29628,3779
29629,8908
29630,3779
29631,3779
29632,3779
29633,3779
29634,3779
29635,3082
29636,3779
29637,8152
29638,9883
29639,3779
29640,333
29641,6580
29642,3779
29643,8152
29644,3779
29645,6580
29646,3779
29647,3779
29648,3779
29649,3779
29650,3779
29651,3779
29652,6580
29653,333
29654,3779
29655,333
29656,8908
29657,3779
29658,3779
29659,8908
29660,3779
29661,3779
29662,8152
29663,3779
29664,3779
29665,3779
29666,333
29667,3779
29668,3779
29669,3779
29670,3779
29671,3779
29672,6580
29673,9883
29674,3779
29675,3779
29676,3779
29677,8152
29678,3779
29679,8152
29680,8152
29681,3779
29682,333
29683,3779
29684,333
29685,6580
29686,8152
29687,6580
29688,3779
29689,333
29690,3779
29691,6580
29692,3779
29693,3779
29694,3779
29695,3779
29696,3779
29697,333
29698,3779
29699,9883
29700,3779
29701,3082
29702,3779
29703,6580
29704,3779
29705,3082
29706,3082
29707,9883
29708,3779
29709,3082
29710,6580
29711,3779
29712,6580
29713,3779
29714,3779
29715,3779
29716,3779
29717,3779
29718,8152
29719,6580
29720,3779
29721,3779
29722,3779
29723,3779
29724,3779
29725,3779
29726,3779
29727,3779
29728,8152
29729,8152
29730,333
29731,8152
29732,6580
29733,3082
29734,3779
29735,3779
29736,3779
29737,3779
29738,8152
29739,8908
29740,3779
29741,3779
29742,9883
29743,8152
29744,3779
29745,3779
29746,3779
29747,1590
29748,3779
29749,3779
29750,3779
29751,3779
29752,3779
29753,951
29754,3779
29755,3779
29756,6580
29757,8152
29758,3779
29759,3779
29760,3779
29761,6580
29762,3779
29763,333
29764,6580
29765,333
29766,3779
29767,3779
29768,3779
29769,333
29770,3779
29771,3779
29772,6580
29773,3779
29774,3779
29775,3779
29776,3779
29777,6580
29778,3779
29779,3082
29780,9883
29781,333
29782,3779
29783,9883
29784,3779
29785,6580
29786,9883
29787,8152
29788,3082
29789,8152
29790,3779
29791,8152
29792,6580
29793,8152
29794,8152
29795,6580
29796,6580
29797,333
29798,3779
29799,3082
29800,8152
29801,6580
29802,9883
29803,8152
29804,3779
29805,3779
29806,3082
29807,9883
29808,3082
29809,333
29810,8152
29811,3779
29812,8152
29813,3779
29814,6580
29815,9883
29816,3779
29817,8152
29818,8152
29819,6580
29820,3779
29821,3779
29822,6580
29823,3779
29824,3779
29825,9883
29826,3779
29827,3779
29828,6580
29829,3779
29830,3779
29831,6580
29832,3779
29833,3779
29834,8908
29835,3082
29836,3779
29837,3779
29838,3779
29839,6580
29840,3779
29841,3779
29842,1590
29843,3779
29844,3779
29845,3082
29846,3779
29847,3779
29848,3779
29849,333
29850,3779
29851,1590
29852,6580
29853,3779
29854,3779
29855,3779
29856,333
29857,8152
29858,8152
29859,3779
29860,333
29861,3779
29862,1590
29863,3779
29864,3779
29865,3779
29866,3779
29867,3779
29868,9883
29869,3082
29870,3779
29871,6580
29872,8908
29873,3779
29874,333
29875,3779
29876,3779
29877,333
29878,3779
29879,3779
29880,333
29881,3779
29882,6312
29883,333
29884,3779
29885,3779
29886,3779
29887,3779
29888,6580
29889,8908
29890,8152
29891,9883
29892,9445
29893,3779
29894,3779
29895,6580
29896,6580
29897,3779
29898,3779
29899,3779
29900,3779
29901,6580
29902,3779
29903,6580
29904,3779
29905,8152
29906,3779
29907,6580
29908,3779
29909,3779
29910,3779
29911,3779
29912,3779
29913,8152
29914,3779
29915,9883
29916,3779
29917,3779
29918,3779
29919,333
29920,8152
29921,8152
29922,3779
29923,1590
29924,3779
29925,333
29926,3779
29927,3779
29928,3779
29929,3779
29930,3779
29931,3779
29932,3779
29933,3779
29934,3779
29935,3779
29936,333
29937,8152
29938,333
29939,3779
29940,3779
29941,3779
29942,3779
29943,3779
29944,3779
29945,3779
29946,3779
29947,3779
29948,8152
29949,6580
29950,3779
29951,3779
29952,3779
29953,3779
29954,3779
29955,8152
29956,3779
29957,9883
29958,8152
29959,3779
29960,3779
29961,3779
29962,3779
29963,3779
29964,3779
29965,3779
29966,3779
29967,3779
29968,8152
29969,9883
29970,3779
29971,8152
29972,3779
29973,8908
29974,8152
29975,8908
29976,9883
29977,3779
29978,3779
29979,8152
29980,3779
29981,3779
29982,3779
29983,6580
29984,3779
29985,3779
29986,3779
29987,3779
29988,3779
29989,3779
29990,3779
29991,3779
29992,9883
29993,3779
29994,8152
29995,3779
29996,333
29997,3779
29998,8908
29999,8152
30000,8152
30001,3779
30002,8908
30003,333
30004,3082
30005,8152
30006,3779
30007,3779
30008,3779
30009,3779
30010,3779
30011,6580
30012,8908
30013,333
30014,8152
30015,3779
30016,3779
30017,3779
30018,9883
30019,3779
30020,8908
30021,9883
30022,3779
30023,3779
30024,3779
30025,3779
30026,3779
30027,8152
30028,3779
30029,8152
30030,9883
30031,9883
30032,3779
30033,3082
30034,333
30035,3779
30036,3779
30037,9883
30038,333
30039,3082
30040,9883
30041,3779
30042,3779
30043,333
30044,3779
30045,8152
30046,3779
30047,1590
30048,9883
30049,3779
30050,3779
30051,8152
30052,3779
30053,8152
30054,3779
30055,3779
30056,6580
30057,3779
30058,3779
30059,9883
30060,3779
30061,3779
30062,9883
30063,3779
30064,3779
30065,8152
30066,8152
30067,3779
30068,3779
30069,3779
30070,3082
30071,3779
30072,333
30073,3779
30074,3779
30075,3779
30076,8152
30077,3779
30078,3779
30079,6580
30080,8152
30081,3779
30082,3779
30083,3779
30084,6580
30085,8152
30086,3779
30087,8908
30088,3779
30089,9883
30090,9883
30091,3779
30092,8908
30093,333
30094,3779
30095,3082
30096,333
30097,3779
30098,3779
30099,8152
30100,3779
30101,3779
30102,8152
30103,9883
30104,3779
30105,9883
30106,3779
30107,3779
30108,3779
30109,3779
30110,8152
30111,8152
30112,8152
30113,3779
30114,8152
30115,333
30116,3779
30117,3779
30118,6580
30119,3779
30120,3779
30121,8152
30122,3779
30123,8152
30124,8152
30125,9883
30126,3779
30127,6580
30128,6580
30129,3779
30130,8152
30131,333
30132,3779
30133,6580
30134,3779
30135,3779
30136,3082
30137,1590
30138,8152
30139,3779
30140,3082
30141,3779
30142,6580
30143,3779
30144,3779
30145,3779
30146,6580
30147,3779
30148,6580
30149,3779
30150,3082
30151,333
30152,3779
30153,3779
30154,3082
30155,3779
30156,333
30157,3779
30158,6580
30159,3779
30160,6580
30161,3779
30162,8152
30163,8152
30164,3779
30165,3779
30166,3082
30167,6580
30168,3779
30169,333
30170,3082
30171,3779
30172,6580
30173,3779
30174,3779
30175,3779
30176,3779
30177,8152
30178,3082
30179,9883
30180,3779
30181,3779
30182,8152
30183,3779
30184,8152
30185,3779
30186,8908
30187,3779
30188,3779
30189,6580
30190,3779
30191,9883
30192,6580
30193,3779
30194,3779
30195,6580
30196,3779
30197,8152
30198,8908
30199,3779
30200,3779
30201,8908
30202,3779
30203,3779
30204,3779
30205,3779
30206,3779
30207,9883
30208,3082
30209,3779
30210,3779
30211,3779
30212,3779
30213,8152
30214,3779
30215,3779
30216,3779
30217,3082
30218,3779
30219,3082
30220,3779
30221,333
30222,3779
30223,3779
30224,8152
30225,8152
30226,3779
30227,3779
30228,333
30229,8152
30230,8908
30231,3082
30232,3779
30233,3779
30234,3779
30235,9883
30236,6580
30237,3779
30238,6580
30239,3779
30240,6580
30241,3779
30242,3082
30243,3779
30244,3779
30245,3779
30246,8152
30247,3779
30248,3779
30249,8152
30250,3779
30251,333
30252,8908
30253,8152
30254,3779
30255,8152
30256,9883
30257,6580
30258,8152
30259,8152
30260,8908
30261,3082
30262,3779
30263,8152
30264,3779
30265,3779
30266,9883
30267,3779
30268,8152
30269,3779
30270,3779
30271,8152
30272,9883
30273,3779
30274,9883
30275,6580
30276,8908
30277,3779
30278,3779
30279,3779
30280,3779
30281,3779
30282,6580
30283,3779
30284,3779
30285,3779
30286,3779
30287,6580
30288,9883
30289,3082
30290,3779
30291,8905
30292,1590
30293,3779
30294,3779
30295,3779
30296,3779
30297,3779
30298,9883
30299,333
30300,8152
30301,333
30302,3779
30303,1590
30304,6580
30305,333
30306,6580
30307,3779
30308,3779
30309,3779
30310,6580
30311,3082
30312,3779
30313,8908
30314,3779
30315,3779
30316,3779
30317,333
30318,8152
30319,8152
30320,333
30321,3779
30322,8152
30323,9883
30324,8152
30325,9883
30326,3779
30327,8152
30328,8152
30329,9883
30330,3779
30331,3779
30332,3779
30333,9883
30334,3779
30335,3779
30336,3779
30337,8152
30338,3779
30339,6580
30340,3779
30341,3779
30342,3779
30343,8908
30344,9883
30345,6580
30346,3779
30347,333
30348,8152
30349,3779
30350,3779
30351,3779
30352,8152
30353,3779
30354,9883
30355,3779
30356,6580
30357,3779
30358,3779
30359,3082
30360,3779
30361,8152
30362,333
30363,3779
30364,3779
30365,3779
30366,3082
30367,3779
30368,3779
30369,333
30370,3779
30371,3779
30372,3779
30373,333
30374,3779
30375,3082
30376,3779
30377,3779
30378,3779
30379,3779
30380,3779
30381,3779
30382,6580
30383,8908
30384,3779
30385,3779
30386,333
30387,3779
30388,6580
30389,1590
30390,333
30391,3779
30392,8152
30393,3779
30394,3779
30395,3779
30396,8152
30397,3779
30398,9883
30399,3779
30400,3779
30401,3779
30402,8152
30403,3779
30404,3082
30405,3779
30406,6580
30407,3779
30408,3779
30409,3779
30410,3779
30411,3779
30412,333
30413,3779
30414,3779
30415,3082
30416,3082
30417,3779
30418,6580
30419,8152
30420,3779
30421,3082
30422,3082
30423,8908
30424,333
30425,3779
30426,3779
30427,3779
30428,6580
30429,3779
30430,8152
30431,8152
30432,8152
30433,9883
30434,3779
30435,3779
30436,6580
30437,1590
30438,3779
30439,6580
30440,3779
30441,3779
30442,8908
30443,8152
30444,9883
30445,3779
30446,9883
30447,6580
30448,6580
30449,3779
30450,3779
30451,6580
30452,3779
30453,9883
30454,9883
30455,3779
30456,3779
30457,3779
30458,6580
30459,3779
30460,3779
30461,3779
30462,3779
30463,3082
30464,3779
30465,9883
30466,3779
30467,8152
30468,3779
30469,3082
30470,3779
30471,3779
30472,6580
30473,3779
30474,3779
30475,3779
30476,3779
30477,8152
30478,9883
30479,3779
30480,3779
30481,6580
30482,3779
30483,3779
30484,8908
30485,8152
30486,3779
30487,3779
30488,3779
30489,3779
30490,6580
30491,333
30492,3779
30493,3779
30494,6580
30495,3779
30496,3779
30497,8152
30498,3779
30499,3779
30500,3082
30501,3779
30502,3779
30503,3779
30504,3779
30505,3779
30506,3779
30507,8152
30508,3779
30509,333
30510,8908
30511,3779
30512,3779
30513,3779
30514,6580
30515,3779
30516,3779
30517,3082
30518,6580
30519,3779
30520,8152
30521,8908
30522,3779
30523,8152
30524,8152
30525,3779
30526,8908
30527,8152
30528,8908
30529,333
30530,3779
30531,333
30532,3779
30533,6580
30534,3779
30535,3082
30536,1590
30537,3779
30538,3779
30539,6580
30540,3779
30541,3082
30542,3779
30543,3779
30544,3082
30545,3779
30546,3779
30547,6580
30548,8152
30549,3779
30550,3779
30551,3779
30552,3779
30553,3779
30554,3779
30555,3779
30556,3779
30557,8152
30558,3779
30559,6580
30560,8152
30561,8152
30562,8152
30563,3779
30564,3779
30565,3779
30566,3082
30567,3779
30568,8908
30569,8152
30570,8152
30571,6580
30572,3779
30573,3779
30574,9883
30575,3779
30576,3779
30577,3779
30578,8152
30579,8152
30580,6580
30581,3779
30582,3779
30583,3779
30584,3779
30585,3082
30586,8152
30587,9883
30588,3779
30589,3779
30590,8152
30591,6580
30592,3779
30593,3779
30594,3779
30595,1590
30596,1590
30597,6580
30598,1590
30599,3779
30600,8152
30601,3779
30602,3779
30603,3779
30604,333
30605,9883
30606,3082
30607,333
30608,3779
30609,3779
30610,3779
30611,3779
30612,9883
30613,8908
30614,333
30615,3779
30616,3779
30617,3779
30618,3779
30619,333
30620,6580
30621,3779
30622,3779
30623,333
30624,3779
30625,3779
30626,6580
30627,8152
30628,3779
30629,3779
30630,333
30631,3779
30632,3779
30633,8152
30634,9883
30635,3779
30636,3779
30637,3779
30638,3779
30639,3779
30640,3779
30641,3779
30642,8152
30643,9883
30644,8152
30645,3779
30646,3779
30647,3082
30648,8152
30649,3779
30650,3779
30651,3779
30652,8152
30653,9883
30654,3779
30655,3779
30656,3082
30657,3779
30658,3779
30659,6580
30660,3082
30661,1590
30662,9883
30663,6580
30664,6580
30665,3779
30666,3779
30667,9883
30668,8152
30669,3779
30670,8152
30671,3779
30672,6580
30673,333
30674,3779
30675,6580
30676,3779
30677,3779
30678,3779
30679,3779
30680,3779
30681,8152
30682,3779
30683,3779
30684,3779
30685,3779
30686,3779
30687,9883
30688,3779
30689,6580
30690,8152
30691,3779
30692,3779
30693,8152
30694,3082
30695,8152
30696,3779
30697,9883
30698,3779
30699,3779
30700,3779
30701,3779
30702,8152
30703,8152
30704,3779
30705,9883
30706,333
30707,6580
30708,3779
30709,333
30710,3779
30711,3779
30712,3779
30713,333
30714,3082
30715,3779
30716,333
30717,3779
30718,6580
30719,3779
30720,9883
30721,3779
30722,3779
30723,8152
30724,3779
30725,9883
30726,3082
30727,3779
30728,3779
30729,3779
30730,3779
30731,3779
30732,9883
30733,3779
30734,3779
30735,3779
30736,6580
30737,333
30738,3779
30739,3779
30740,3082
30741,6580
30742,333
30743,3779
30744,3779
30745,6580
30746,3779
30747,333
30748,3779
30749,8152
30750,6580
30751,3779
30752,8152
30753,3779
30754,3779
30755,9883
30756,3779
30757,8908
30758,3779
30759,6580
30760,8152
30761,3779
30762,6580
30763,8152
30764,6580
30765,3779
30766,8152
30767,3779
30768,8152
30769,6580
30770,3779
30771,8908
30772,3779
30773,6580
30774,6580
30775,8152
30776,6580
30777,3779
30778,3779
30779,3779
30780,333
30781,3779
30782,6580
30783,6580
30784,3397
30785,8152
30786,6580
30787,3779
30788,9883
30789,3779
30790,3779
30791,3779
30792,3779
30793,8152
30794,3779
30795,333
30796,3779
30797,3779
30798,3779
30799,3779
30800,333
30801,3779
30802,8908
30803,3779
30804,3779
30805,3779
30806,3779
30807,3779
30808,3779
30809,6580
30810,8908
30811,6580
30812,9883
30813,3779
30814,3779
30815,3779
30816,8152
30817,6580
30818,3779
30819,8152
30820,333
30821,3779
30822,3779
30823,3779
30824,3779
30825,8152
30826,3779
30827,333
30828,3779
30829,3779
30830,3779
30831,3779
30832,3779
30833,6580
30834,8152
30835,8152
30836,3779
30837,3779
30838,3779
30839,3779
30840,8152
30841,3779
30842,3779
30843,3779
30844,6580
30845,3779
30846,3779
30847,3779
30848,3779
30849,3779
30850,3779
30851,3779
30852,6580
30853,3779
30854,3779
30855,9883
30856,3779
30857,6580
30858,3779
30859,3779
30860,9883
30861,3779
30862,3779
30863,8152
30864,333
30865,8152
30866,1590
30867,3082
30868,3779
30869,333
30870,3082
30871,1590
30872,3082
30873,3779
30874,8152
30875,3779
30876,3779
